eukbank_satellite_grid	b7666aa49a43fc8832ba224d32973f7bd1bde3f1	24ad5eea8e85601f61d41abc70e81559d8846077	ed5d02fffcc3c8ca5c548823dbc04dd94a5b2eb6	ac94542cc5e19fe344975a30ce61256ed171d729	a36ff2b04676480ecd8a1e5198896821284bb3dd	76ca5fd4d4e2c4cabdc90268eed464d45f03b600	034f70e72cc9055c528891474c45d3c4c2bcb09c	65b34daa0258d08d124893528339da0c6681f4f0	c1aeec783bd3259610915569e03acb7878bb5538	af413e8e845ef4e8073b5cc22b13961b9925c7e3	2086c402dc0413af4f32d857f9bb71cad56e9383	09a41463d2cb1eb264a0fbd49f3baecef8e8b866	fc1be6059eb1a146bf51103d7d1519bd42a8ab99	ee454a4f66872a2a1956a1501fd12d862bec128f	8321ce9b956b881d154ea4c9ca3b3d90ba046978	593f86e377af477226d572e88c8d09f0b7dd95f7	bec3f7511f2625ce98a9e730cf1e1ad47030e5e1	04949d3143792cc5c993198a65d0097db57f19f7	db48ed7d3e57f9e6f049021494fd606df6e65934	b14bad5db82722fd53f799eb4f7c7637dc15c633	0fcd35b427b5c09d4aa9a44badb8f10e0c3a5819	9040cf6076d029b9d7d9abf054cfe50793c68670	0183f89003948a79d297c4cda59be285758da046	b284495ef9fb6b007535aed1e4e0ba49296b952e	ddcb63b1cb7bbc42212e98c4c3bbbf34efa79e8d	39cf66fc83afa7efb0179e3d5f589a9e47807285	2c31403ce9f2928fb83d33206f11282e32f61d19	e8a95b4e561bc4787f341ce796c3ebc21c9e581a	7380aac36a247fb985fa875443a7459e5d12d795	a6c701be9264eeae93c0d935b485ee43feecdcb2	ab9084f88d914d52083f72dca73413d81150a45b	a5a5c03c76b3a1eb901b735ae51ae3898d836c26	b67c4cfe51bddcf2b6e2d9883337c6d80482eaaa	fcf164a16d5d603f6f6ba53523c76de1e68bf18c	2f61ce20f83956cff5b45914d17dea94e8117c4e	9ef5c3711c2b1a7814c477c65cdf38e4b557c1a6	4390c299f8222fc9a8ccfc79b18c0cbc458b33c6	1d6877e50b9e3b1e0299fc54da3ad73d4f93beb5	6b0a47c748965b250110e0cf38681d8346ae7f9d	44595faf5bb938965f61b0fe94283ad70d6903d7	51ed0cd4320cbc23f5463ce4410d9a391e46d279	66dba74779d302db292e1c19b5927576b90d16b3	61f7b39e5fcce79ef7652d0597741dd0dda6e95e	f12f9f9b8824394e73fe08cf5e18e2892fd8e44f	60ff954aa2df893fdaec67fd188fec6c7de8cd4b	903987dbd6bc6c84069b9b38b611df5890712228	b4e8cafa1be4d894e6343e5a1e9c2480190e998c	94d245e715459723ad1567c5836fcbd402ec1e1d	b4d430a95103db32149b437a467f2276515ffa13	c6eba1a2187eaad45373d8ef805ba26d4c9220da	5bf5c6507cc66ac489bc425f725298f7583f02e7	0c5da0163b51909ce5d468037e118542316ef6c4	a33d7db08459f42e09963129383c554cb6298d3a	33148d7c40fe645c13ed19c3ba710604402e59ad	00088603d56d395378bc5b9ba02e3ebbd61960bd	a7e73b6aa954782318cf0ff28d968071add74446	7d194f92dbf97f4b6cf9bf6e34a0a8b33328cca4	6d19f8010e312d48ee3f6f26220e842b9c9da6f3	a81ab1690eb6f72c06ad890f250f0ad762de6532	75e18f43ba51c9d5a8ffc009a288cef7881aee18	677e914aded281938c9e738f6c8fb29d399e4673	585b5c11360416333611c537b3c7df52397de06a	5e7164ef784c44f8d06f8718128bd5d1afadc269	04c9127439f95d245b4cc01f149a6dfb74907502	64e9c8db0f743b08352736bbe99cc7320d132a33	58795607d1a7c8e60412df9666c70acd410d42da	cc901fde3a059f4ec4b25f333af1c4d17af3126b	2dd169db9b8143ef00bd483f623e983b8272d73d	a64aec8c5855600c3a9f190eb0bb1a04b72c05e1	18346a5cabe23819106b98b05b5490068dff0ef2	fcba4a42c9e394c1366ea35290f06e5842debe13	1122923d0b018f2809ce45a0bf5316675319c3f5	7a6fc78dd727ace9cf660835f2f170e1507209cf	d377d72ce945d272fcf3c694a0af8806105cb483	f0119ca40e03e20a2285d66fe3da0f1b1bf7acb1	02e321b5d5a8c4089831799c326f68a983672606	60f35da8cd559033d8fa046e80f0e3462f1f94af	9da20060d5160cf7d8002fc149c5c56d0bac6601	0e6f5b9973feae24d92e8eef27fc7b3b630b9835	eb064883ce8acb615ee1d355735d219f6c1bb0a7	6968ba6f2010bab5cb31768dc19abd441a9b1dbf	86a528bbdf79da612d1aaaf3902efdb23a409133	35ac4c545353a7d7353be478fbca9316afb1430e	22cb7ebc7949ee5e8ab274336a7e892d968bee44	75b46b9ba1f5520efc603c79850b388c54e2dd60	0a361442151da8a2623116736fb47dabe3f91835	1268e62390e5f67a59e838d0a4447bc3a079c6fe	b79e092105d679eef3906d1556819e6564728d8b	71dfd19f218689c0da2281d2575d5247acfa5d35	4ec5c10b9a5d12b771dcd27a067170f81bc12620	f53643c5f4e4895ac4bf44cb1f2d115479569e93	b6020eb5267d8a96d9f8a8caf584e35b6f7f76d5	cdc0605a7efbcc45343589f29cc68ce1b4a6aec2	f2c30598cd17a62c094c58b1cf2936276bdd974b	5916762a84551a151e28de825769d1bcdffcb96e	2f8b2b2cd22a2c3d0c9d502c844edcb50d4469de	0fe630fda6fa514d2f785e387e7ea331f4fc8df2	6ab0402050f8942ad479b70b3c44af4460470c7f	03ed76ad0c14777e41c50341a3ea0d504c13a98a	78129c7e141279e3b1b72e3c30eb098f51be549a	7e49e8920dc59ef605f40775daffb2fc134bc516	189100c0b2bf1b2dd0d1c281611a59a23e47de08	84e05745abbc0771501bbc7574425c36767a65f5	a5b59a62d2b6def1470abbd8b6ad34be8f8fc13d	b11977a7696f7af5cb85bda94664550c5cbfb2a6	8ae13ebee75a5ac30753176b42062927618b1ca6	108b1a2f7ecbc350040a7f07dcb1b97bcf0c6d2b	36c8d155921318b370bc2f00a62a6ac25fd8c524	a3fcbe4eda72c97cc10507d03388c3cd53a61af6	f89c226626b0580dd3abb679cdeed6e14d0fcc2d	06b443a11dac0dec67f7dca564b2c596f0469f91	2c2c1c834bb0162fac47a6ff5c8e47c006fddac8	d482eed23fe2689ff290f65689913c9a0f182d9a	fb559ae76ef80a9966e27b58065bbfd76d05d597	1ade22f3da1eb0c1c60cb3076abc472e17d73398	58299656a05f7cb035e79b1eb7b77db89cdf2f5d	c495efc580b846aa94e90293fbba5288a659d6d9	719d187021f390073b6e2647b5fa0546750cf186	af961d395790888d6cb0e14876d49d7b696dd3f6	b0f9edafd49c00247c90dd59a34b42426cad3fd6	55c54056ffc72e54521b162c358cd85bbed3a6c2	c4175a5eb9dbcf8ba0881c9b0b66f75a9b298ca0	c9e32e8d9205088ebc2d96b71888c5fa8505a609	e9975ee82428f7d23df7dd83eec64488c448da26	1d4dde1e4f2dc3d82d64e5dac929b9b2b6625b17	e8f8e07d43192a9adc496fcc56be9a44516cd0ec	3d289203cca7dc76ff80bba595f8335636f1e331	cb99fc257a781fb78a4590e9b62efae4115b9b19	864ff0ed5b9fc8b23c51faa761e138362c5caa0d	f2ac1a4c48e374bab2f9d0b996c250e3bef77ca0	0b0b23cea7f52784ee3212bbe12c569a5f7ac953	610b4645ffec0a8ada7f995192387cfa860e7158	0fb1e4c0b7d85f99ccaccab47cbaabaaf45b5ae7	acb750c2ec7cc7e3c879c658641efbb54732be75	656058b0330711cd60607f02b2ceaaf4261a7895	3e7398bcb3f55a34440d7b52e021cb3a09b2644d	e8cab20e59f4169e108f2171af3bf0147e114344	50aff0ee765498e0c94b7c162c549dc81daeccad	3ca69f2127f74eee3d72832d40788feb6e23736b	20d7fbd4989a76d10f51a3a1901d281611dc6bf4	0fd0dabd7422fdba9766f6a6180b96f3b756ed30	7e45bd15a437abbe553fc46afbbf950319ac56ea	302f6df85b1a070c7782d3cf97336bbfb04c414c	39c9dd91d9eba765fbdcf72e20f981dc4d907cb3	a346fd634bfc4ab8a12743b9ed6cab1162373ca7	aa0009ec222d564509e06198dc6980f8e453bb90	5e303504e27bec8cf97ded8b0793aff75b115ca9	8a47f6ae59fc0b0f8ff1c4935ecad17e2e818b77	47562d24594f81ab1b6204d52c08e5e2fecdcd88	c5cc270e8de7a62691075c5ff5837b95ee7f2d30	1cfa67a27c5492eef16cd67d1ef70c1cebbf5122	74c80851a52343b5ed8f6d883f47069b03efd27e	683f7ed836e7e967041019726a6d85e9bc136ebd	cab84747323c8569ddcbe8715f41cee5c3f3334a	e18f43c87753493c22afabb9de489a245297de16	bcd0f33d55e3bc9857f6faba701765f009ab1b62	a274761b872974455ad38b471ee8e8635c871067	c86d02463dc1e1a1e6b6877bef979145d4c57411	c104cae7f802a17431cda31e2b7031ecc5a769f4	afa0dc80b966b4912ddd46cee105c1abdd4bcb73	98740c28e79ba5d15a6ad0ddb3eb05a054c1e302	cf6e75b7498c7f654f83412f132fd3f3060ffe73	502519840a9c1556dbe2f506379cbf095dc862fe	d730cc8a918872bf20bffe5bc324756d6a571c61	d80b02f9587481abaca40b4b65aa92857f0554fe	ce56fcda97400c7e80dbf7324d1b18880e17578a	ca3d21a06baba8fce0af8400ad16726d395df77e	b5d738c0fabab9a16e23d83c02e384e28c9a261b	ca858d1c5e1fb81e01d7a1e03e703c51fed8d75e	d3ed64a86a75b907160f4dff7bbc5a25909093cb	fa28aeacd8b5b6d489d822d5435826603561df43	f6ffdfabdca0428b8a07fb655b8acccb9209188f	9415382962d61ccf4430ec8a5531e031a78f51b8	65aa475b5b1be8a5a6d0342d67e05fe9558938a7	949f970fa6514bde7b4d66c2b04436978610312f	517447c305d74ff064c9f54c04f465e455b8c87b	89622a77335ec2edba12dcd2d86ce8d69baaa334	d4cfc4fbaa1bc7678d08d12ca1e5f082fc46451c	d4d2ad65a42d76c0131c9ea3e7d03e7252110d31	18b691a71b719ae251a6584ed9ed394c2192290f	97fc2a6ff8d2fff11436c64b92ae7b55d231e759	226027803bab381c28df42a351c235bcda0c31d4	badb1a79829a2ec34f06e20ab1eae03379b74a81	2c07d2f05cd2d46856a43717f411c5d46444e82d	e6cab6a2da1581dcca0936338a3cb97744951145	46bd50fd20ae80e0f7f6f89adc13867616b6f32c	115b580d7e14a7e99a048c05c29ceab3c85df42d	a2dbb7de27ecb397f703383abf678682ce490043	2af3384255f8c026204c8efbea01937ef10ab206	f882eef07b2414ba1b79bdf8a69e2fdb0a8d9728	5bb13a3520fd57400ba5c7efd34fb016e2014345	7b200e15e52c6ad940528d967402ccb11e8829d8	1bb281513c6fe273b9291e56cdb3bf44bfa927ab	009dfd05ff037b829740b339aa09adb6f7b8c892	3ca7edd3a97e6c9697e254888e4f1534f5091aff	306a8bd02ad6a64ba5ae3425fd1c6494ebf1641f	b531d956c14f1e39f107677f1987bf332d1bd3b7	df47b47a9b6ad72f24c1157af5dfad9dd7730d48	47ca1b831fda221f8528d286c1656e0bed55d161	35b7737423bb9b295ae1dc9522dc4ad02ee70fc3	a713463efb7a757beb22425a5bb3dae3aa6114f4	b651209be0683c0850e6127c6b982d6e3dc3989a	6c7dafe62787021d3c14304dfcfd7b7058faa257	d64f788af4b60056fa3d6a48945a1d6ab65505f4	37340f2b7aba5063f538b1ecf103fa60ff8d6e31	4749d67c00fbf4e0836d179f34d4c8f6629d021e	4d46a99e7193bf0ff0b25ac76f7c36a4eb9d3301	703142cbf1f7320b7255d13783db7d339be88819
G0211	82	1	1	2	700	14	3	0	0	58	2	116	0	0	0	2	19	7	31	72	0	1	6	13	17	0	0	27	36	1	0	0	24	6	0	75	33	7	3	0	0	26	1	2	36	2	0	26	0	41	4	29	44	5	14	26	15	6	0	5	0	44	38	12	59	17	116	0	117	32	37	5	0	1	8	0	13	18	20	60	0	0	0	70	0	73	0	5	30	16	316	10	2	12	18	46	2	28	14	0	147	218	45	4	13	5	37	0	34	0	0	3	9	10	0	103	0	0	0	0	59	0	19	8	1	302	12	32	0	14	28	42	27	19	1	0	14	5	1	2	28	0	1	8	0	23	2	7	79	0	133	11	28	0	2	116	31	0	6	49	45	0	0	53	73	0	8	17	74	3	27	0	25	55	34	0	5	11	2	5	0	15	0	4	0	20	0	14	2	0	16	17	36	0	36	35	53	1	1	0	38	3	0	1	42	10	8	2
G0216	82	0	0	506	16	28	16	12	0	133	6	54	6	74	0	0	28	6	14	34	9	4	8	6	62	0	2	8	60	4	0	0	10	0	0	110	60	2	8	37	0	2	4	14	18	2	0	20	0	18	16	106	87	9	37	24	12	3	0	16	1	7	20	5	34	11	78	4	185	50	76	28	0	1	14	0	12	22	16	12	0	54	6	22	22	16	0	2	12	27	72	1	3	8	6	26	20	20	6	23	60	60	42	12	10	6	46	110	29	1	0	24	14	3	0	106	13	8	0	0	6	30	58	33	1	126	4	17	0	11	50	32	24	6	8	66	12	24	8	2	52	0	0	6	0	20	2	12	18	0	5	26	13	2	91	12	101	20	2	39	48	0	0	7	24	0	1	17	4	2	30	1	19	16	2	2	2	14	48	6	0	13	10	0	4	64	13	9	2	1	23	19	16	0	32	14	20	9	28	10	19	4	1	12	0	9	5	28
G0217	202	0	0	0	223	39	5	0	0	29	0	133	0	0	0	0	0	33	11	162	0	5	0	6	37	0	0	14	70	16	0	0	7	19	0	88	31	1	0	0	0	15	0	9	89	0	0	0	0	25	38	40	0	12	4	2	5	17	0	1	0	18	0	20	25	12	95	1	269	45	60	3	0	1	31	0	45	42	16	30	0	0	0	1	1	36	0	3	0	37	0	0	4	27	73	0	127	34	8	0	168	26	29	0	10	21	7	0	4	2	0	13	0	0	0	99	0	0	0	11	1	0	58	44	0	338	16	3	0	4	6	0	16	154	6	0	1	13	2	0	22	0	0	84	0	1	0	20	44	0	65	211	56	0	0	32	96	0	2	160	1	0	0	14	37	0	3	32	0	0	34	0	7	24	1	2	0	57	2	2	1	0	49	1	0	0	0	53	0	0	43	31	13	0	23	8	15	1	4	0	222	0	0	23	69	0	35	33
G0218	27	0	0	1	2643	52	9	0	1	1	16	5	0	0	0	190	229	42	42	23	0	1	5	0	3	0	0	0	11	4	0	0	11	1	0	0	0	5	302	0	0	54	0	2	137	3	0	1	0	8	4	5	0	0	0	34	2	225	0	21	0	56	233	56	4	24	383	12	146	31	0	0	0	0	0	137	30	40	1	10	0	0	0	0	0	0	0	5	0	0	0	0	108	0	0	0	22	8	0	0	87	0	1	0	0	10	121	0	0	0	0	0	0	0	73	63	0	0	1	0	0	0	0	13	0	0	24	0	16	47	4	1	0	0	0	0	5	0	0	0	0	0	72	4	7	0	0	0	92	0	0	4	1	0	0	96	0	0	0	8	0	2	4	110	0	0	0	0	101	74	0	0	0	0	42	0	1	2	0	34	0	0	0	0	0	0	1	6	17	709	152	1	0	0	1	0	6	0	2	0	0	4	0	0	42	0	0	0
G0223	103	0	0	0	97	36	4	0	0	22	0	78	0	0	0	4	0	17	1	100	0	2	1	8	25	0	0	2	48	2	0	0	22	7	0	77	33	13	0	0	0	111	2	1	43	0	0	24	0	3	3	33	105	10	32	11	16	37	3	7	0	42	104	9	10	8	88	1	260	39	20	0	0	0	20	0	34	31	22	36	0	0	0	4	0	19	0	1	5	24	21	2	2	1	6	115	614	9	4	0	159	4	30	2	21	8	71	0	90	9	0	12	1	0	0	63	0	0	0	13	25	1	20	8	0	290	12	3	0	0	53	12	17	44	1	0	22	1	0	15	174	18	0	1	0	1	22	16	68	0	229	34	46	0	0	0	4	0	0	42	89	0	0	26	5	0	13	15	8	6	16	0	103	109	7	0	2	9	0	4	7	0	0	0	0	30	6	8	2	0	32	24	17	0	5	7	10	1	5	0	34	4	0	0	69	10	37	4
G0224	98	2	4	158	2	49	30	4	0	318	9	39	6	85	0	1	58	5	11	37	0	7	33	37	38	0	2	4	7	7	56	0	11	0	0	79	27	0	2	15	0	0	150	41	12	1	3	7	2	8	57	46	41	6	8	17	4	1	105	40	4	9	1	5	14	16	59	5	51	65	7	21	0	6	19	1	8	10	15	9	0	92	22	2	14	3	0	1	3	9	33	1	4	6	3	3	3	6	7	125	17	26	36	7	15	10	19	55	6	1	0	4	6	2	1	15	18	6	48	0	2	28	19	3	276	82	3	18	0	16	1	15	11	1	18	42	10	5	6	0	10	1	0	4	1	22	4	15	4	0	9	5	6	1	0	3	17	20	4	4	9	0	0	1	8	0	1	18	2	0	18	242	4	6	0	118	0	4	153	18	0	1	2	1	4	7	82	4	10	2	20	8	4	0	4	10	2	20	3	25	2	2	1	1	0	2	1	15
G0227	64	2	0	79	0	96	12	0	0	268	4	62	9	42	0	0	12	4	36	54	0	10	34	11	32	0	2	0	19	256	0	0	38	0	0	52	26	4	0	0	54	15	0	0	1	0	2	3	0	11	9	66	6	34	6	3	6	8	0	110	0	8	28	2	5	3	48	0	136	48	73	6	0	20	8	0	8	13	12	12	0	35	0	0	197	11	0	0	6	80	0	0	1	32	28	0	83	102	6	0	192	42	24	2	7	12	24	2	14	2	0	8	2	0	0	52	10	0	0	22	0	0	82	16	0	122	11	14	0	8	8	0	20	16	10	86	1	8	10	0	9	4	0	14	0	0	0	26	24	0	9	118	57	0	0	8	154	12	0	14	0	0	0	4	10	0	9	20	0	0	18	0	2	13	0	0	0	14	0	0	0	0	29	1	6	0	9	22	16	0	7	26	12	0	3	14	12	6	30	10	46	1	0	33	0	0	88	34
G0228	114	0	0	0	574	10	1	0	0	24	0	254	0	0	0	0	8	13	5	108	0	3	5	10	19	0	0	0	197	1	0	0	123	7	0	49	50	25	0	0	0	8	0	3	129	0	0	92	0	19	6	6	10	3	20	24	4	1	1	1	0	41	6	18	34	13	85	0	254	7	20	18	0	1	15	0	7	21	23	45	0	0	0	68	0	55	0	2	8	17	0	0	2	32	3	32	0	12	7	1	247	43	34	44	9	5	63	0	101	23	0	2	4	0	1	261	0	0	0	26	1	0	33	56	0	143	15	15	0	2	2	15	78	18	0	0	28	19	4	78	14	0	0	38	0	0	0	4	74	4	13	65	49	0	0	6	147	0	0	100	9	0	0	22	2	0	7	21	10	16	30	0	143	64	17	0	0	4	0	0	56	0	14	5	0	0	0	26	0	0	32	2	9	4	27	14	19	1	210	0	91	5	9	17	35	3	3	9
G0229	78	0	0	0	294	187	22	0	45	7	128	51	0	0	0	42	22	118	21	41	0	7	4	0	3	0	0	0	112	3	0	0	6	3	0	0	2	24	488	0	0	73	0	1	83	117	2	1	0	96	4	30	1	0	0	12	38	75	0	71	0	6	176	32	6	34	609	7	267	70	0	14	0	1	8	114	70	142	1	41	0	0	0	0	0	2	0	11	0	0	0	0	78	1	1	2	0	31	1	0	188	0	41	0	0	11	70	0	10	2	0	0	0	51	328	108	0	0	24	0	0	0	0	22	0	8	24	1	6	104	7	1	7	2	0	0	1	0	0	0	0	0	98	11	17	0	0	3	28	2	0	5	4	0	0	67	1	0	0	1	0	1	12	20	0	0	0	1	36	48	0	0	2	0	32	0	6	10	0	18	0	0	0	0	0	0	0	34	40	676	170	5	0	4	46	2	7	0	2	0	2	10	0	0	27	0	0	0
G0230	82	0	0	1	410	32	39	0	5	28	370	52	0	0	0	16	63	123	304	190	0	5	29	4	3	1	0	1	402	0	0	0	10	5	0	8	10	114	0	0	0	24	5	3	59	28	0	3	0	74	8	14	14	1	17	37	18	115	19	12	0	24	129	97	34	12	140	0	71	61	0	4	0	44	19	338	18	14	33	18	12	0	0	0	0	12	0	15	57	2	15	1	50	61	1	10	28	29	2	2	71	1	9	0	0	2	72	0	14	15	0	13	4	14	4	184	0	0	0	2	6	0	0	16	25	119	7	4	2	20	1	97	47	2	0	0	48	0	0	7	38	0	100	14	8	34	0	7	15	25	18	28	2	1	72	18	1	0	7	6	3	22	17	27	1	0	1	28	93	79	0	0	0	1	0	3	5	2	6	9	0	43	0	1	0	1	6	10	22	37	74	1	5	0	2	6	2	1	0	0	6	21	2	0	58	15	0	0
G0231	54	0	3	20	8	32	26	6	0	118	20	50	10	170	5	10	38	77	12	62	0	4	18	8	8	0	0	0	24	2	25	0	12	0	0	20	2	18	0	42	2	6	158	7	6	2	2	0	12	16	28	15	6	1	12	7	18	2	505	34	2	13	20	51	16	14	302	8	22	54	2	21	0	6	40	76	10	7	17	6	0	27	0	0	3	3	0	3	8	6	26	6	32	1	1	1	5	11	1	126	9	8	6	4	8	8	11	6	12	9	0	4	8	16	60	25	42	2	25	0	7	0	2	1	282	48	11	28	10	26	4	23	3	2	4	2	2	0	0	2	2	0	5	7	56	46	10	6	2	66	7	0	0	1	307	0	2	13	80	2	7	32	37	4	0	28	2	78	2	18	0	6	1	0	2	138	10	6	336	20	2	0	0	1	0	24	10	4	9	386	64	2	0	0	0	0	0	2	0	8	3	8	4	0	0	0	0	0
G0233	69	1	0	212	18	41	60	5	0	156	208	60	23	137	0	107	72	112	27	62	0	10	20	25	7	0	0	0	10	5	5	0	3	0	1	20	6	9	1	3	4	52	29	16	4	9	1	1	53	25	18	16	0	0	11	6	12	1	237	30	1	9	324	120	7	4	211	10	4	98	3	5	0	22	14	28	24	3	10	4	17	27	13	0	23	42	0	28	5	5	1	0	39	0	3	6	26	17	3	25	16	1	5	16	6	6	19	1	6	6	0	13	17	49	202	30	49	4	23	0	2	0	1	0	67	22	12	40	3	21	7	10	4	0	4	1	7	0	0	0	0	24	7	4	11	152	0	6	1	88	14	0	0	12	87	2	0	6	32	8	18	23	23	3	2	2	1	103	0	10	0	49	0	4	10	123	14	12	169	5	0	0	0	2	0	0	22	1	17	635	38	6	2	10	0	0	0	7	0	9	1	13	0	0	0	92	0	0
G0235	70	0	0	219	83	48	62	5	0	151	127	50	13	154	2	23	42	84	2	50	0	5	12	13	6	4	1	0	25	13	11	6	3	0	64	20	4	3	44	4	4	33	44	15	20	12	2	0	26	17	27	15	10	2	8	5	18	13	347	45	2	13	169	47	17	4	200	25	42	75	8	14	0	19	22	28	37	3	15	5	231	29	10	0	5	9	0	4	8	4	12	5	33	0	2	4	6	7	2	2	9	1	8	8	4	13	19	19	5	19	0	8	4	59	227	21	39	2	20	0	2	5	2	1	64	51	4	6	4	33	4	5	5	0	11	2	1	0	0	1	4	1	23	7	5	34	0	12	1	25	3	0	1	2	4	2	2	8	27	0	8	61	36	1	0	0	2	94	1	5	0	1	2	11	3	82	12	8	71	6	4	0	0	7	0	10	43	4	12	1036	40	3	1	6	0	0	0	3	0	7	1	10	0	0	0	0	0	0
G0239	68	0	10	71	33	57	30	4	0	247	26	58	17	202	5	4	19	82	14	76	0	6	26	18	15	0	0	63	35	1	12	0	18	0	0	57	4	5	0	18	2	5	48	16	14	3	2	0	14	27	51	20	20	1	10	12	12	4	492	48	2	30	16	56	28	14	272	9	55	92	8	22	0	3	36	30	14	6	30	4	0	57	2	0	2	2	0	13	16	10	9	4	34	0	8	0	1	10	0	9	14	27	19	8	18	10	19	2	4	8	0	18	6	16	16	34	49	4	12	2	34	0	6	4	25	70	4	54	13	7	3	22	8	2	9	9	2	0	0	13	26	0	14	4	16	22	10	12	1	12	25	0	3	0	8	2	10	24	122	5	28	46	53	4	0	14	6	94	2	7	0	10	4	3	2	107	6	4	166	51	4	1	0	1	0	51	36	21	11	762	68	11	3	0	2	0	0	6	0	14	2	8	4	0	0	0	2	0
G0240	151	0	0	0	186	32	0	0	0	47	0	62	0	0	0	19	0	42	0	144	0	4	0	1	11	0	0	0	44	6	0	0	20	6	0	87	81	13	0	0	0	31	0	0	77	0	0	0	0	14	1	24	3	14	0	2	7	46	7	28	0	11	31	0	0	3	195	0	70	9	23	0	0	78	6	0	17	13	13	79	0	0	0	24	0	0	0	11	75	43	59	84	5	135	0	30	274	2	0	0	244	0	42	0	0	23	116	0	70	8	0	0	1	38	0	87	0	0	0	0	36	0	45	0	0	274	82	0	0	0	50	3	0	55	0	0	4	0	0	4	87	0	111	0	0	0	36	32	45	0	94	0	16	0	0	0	18	0	0	0	50	0	0	11	83	0	4	6	8	0	7	0	0	10	0	0	29	46	0	0	9	0	0	0	0	35	14	6	5	0	17	22	0	0	6	3	66	37	0	0	106	0	0	0	58	65	2	0
G0247	218	0	0	0	116	68	18	0	0	49	1	280	1	1	0	3	0	70	5	176	2	6	2	5	27	0	6	7	28	9	0	0	39	15	0	118	75	69	0	0	0	2	1	10	58	2	0	2	0	50	10	28	78	11	20	45	22	0	0	8	0	31	63	22	54	17	115	3	40	39	72	39	0	66	23	0	70	44	47	66	0	0	0	10	0	19	0	27	3	7	0	0	3	49	14	5	24	60	21	12	217	31	46	3	11	25	50	0	71	32	0	1	28	0	0	81	0	0	2	39	1	0	30	34	0	205	34	18	0	4	2	1	12	135	2	0	28	63	29	341	1	0	2	3	0	3	0	24	38	0	47	59	9	0	3	21	147	0	1	14	1	0	0	22	12	0	20	31	7	14	58	0	10	98	4	4	0	5	17	2	0	0	12	0	0	0	4	8	0	0	22	4	11	0	7	73	20	2	65	0	3	1	2	15	27	1	6	21
G0242	109	0	0	0	264	20	2	0	0	24	0	317	0	0	0	0	2	25	26	113	0	5	0	1	44	0	0	1	110	4	0	0	70	9	0	41	56	8	0	0	0	34	1	2	27	0	0	7	0	6	3	16	7	3	76	32	4	316	7	1	0	15	23	31	15	14	134	0	662	33	24	14	0	1	10	0	28	29	19	57	0	0	0	53	0	50	0	1	145	12	7	0	3	84	0	0	7	8	0	1	186	125	38	16	20	3	94	0	77	38	0	1	0	0	0	116	0	0	3	11	0	0	34	34	6	116	12	3	0	4	2	49	77	37	1	0	0	29	3	37	33	0	0	6	0	0	4	13	46	0	11	39	143	0	1	10	120	0	0	44	32	0	0	18	0	0	5	20	4	12	24	0	66	56	2	0	0	2	0	0	30	0	22	0	0	0	10	24	0	0	53	3	60	6	40	173	42	0	317	0	66	1	4	12	28	0	6	17
G0243	68	0	7	29	0	43	60	8	7	136	66	56	14	86	3	37	67	110	53	54	0	7	26	7	6	7	8	0	76	5	5	4	7	0	0	11	3	27	0	1	2	26	426	8	16	4	2	0	240	8	42	11	8	2	13	4	12	11	264	46	5	10	3	83	6	12	446	22	72	162	3	4	0	36	26	62	20	5	20	6	0	28	1	0	8	2	0	16	5	6	4	3	55	9	5	12	58	5	6	22	6	34	8	8	2	7	18	4	3	24	0	7	5	18	362	32	45	4	13	0	3	1	4	4	116	27	7	47	1	14	4	22	3	2	8	2	8	0	0	2	5	6	32	2	174	39	2	8	4	36	12	0	1	8	10	1	0	7	105	1	11	65	96	4	0	152	2	52	3	10	0	79	2	0	1	80	17	4	84	24	4	0	0	6	6	2	42	1	14	504	88	2	0	0	0	3	0	4	0	6	1	6	6	0	0	0	0	0
G0246	52	0	0	0	211	6	0	0	0	36	0	43	0	0	0	12	9	26	2	76	0	0	0	14	31	0	0	8	78	0	0	0	25	5	0	67	28	62	0	0	0	40	1	0	108	6	0	2	0	21	4	55	43	8	15	12	25	67	0	0	0	48	73	22	10	20	117	2	31	7	27	0	0	10	3	0	28	29	15	41	0	0	0	30	2	23	0	10	57	26	49	130	7	217	5	103	64	26	0	0	185	0	26	0	2	4	76	0	43	2	0	4	13	91	0	86	0	0	0	2	5	1	17	40	0	216	13	0	0	2	162	25	28	150	0	1	7	0	0	6	88	0	4	3	0	0	17	3	77	0	83	2	42	0	0	0	1	0	92	27	79	0	0	26	12	0	10	9	22	33	27	0	7	32	6	1	22	5	0	0	17	0	0	1	0	21	1	40	0	0	31	22	4	0	59	26	197	1	0	0	16	6	2	0	96	212	2	0
